polyhedron bunny1000
576 1004
0 21.34049988 -67.41500092 47.15499878
1 6.307499886 -64.35500336 49.88899994
2 -2.674499989 -62.74300003 52.14899826
3 13.34850025 -62.79700089 50.59899902
4 -10.61349964 -61.62400055 49.4980011
5 -26.66349983 -60.94499969 41.0909996
6 16.34250069 -59.63600159 54.47499847
7 -2.666500092 -58.87900162 47.9109993
8 7.327499866 -52.59999847 55.24200058
9 -40.65950012 -51.32699966 22.79700089
10 -36.07649994 -53.51300049 20.67399979
11 21.35350037 -46.76499939 58.00899887
12 65.35250092 -49.0530014 32.22900009
13 60.36050034 -46.4109993 29.64299965
14 -10.72749996 -42.72399902 40.79700089
15 -19.66349983 -41.04800034 43.2879982
16 9.330499649 -39.81299973 58.36199951
17 -29.64550018 -38.25400162 43.06200027
18 12.3295002 -31.34799957 59.66899872
19 5.336500168 5.396999836 41.01100159
20 -41.64149857 -29.66200066 45.22600174
21 -26.65749931 -29.79100037 43.79000092
22 -11.66450024 7.835999966 32.51499939
23 21.33650017 6.765999794 40.70500183
24 35.35250092 5.243000031 38.09500122
25 -54.6515007 14.45199966 54.66600037
26 -33.6554985 -22.51799965 47.06700134
27 -13.62950039 -22.63599968 45.35499954
28 9.341500282 -21.72900009 58.67300034
29 11.08549976 -9.354000092 47.55599976
30 -39.65750122 -19.71699905 46.80199814
31 0.3555000126 -19.03700066 57.36600113
32 52.28350067 0.8909999728 27.1989994
33 -15.6534996 -14.11900043 46.15599823
34 15.34049988 -13.57999992 55.21900177
35 -9.609499931 71.51399994 -6.997000217
36 -50.6495018 -11.49300003 43.23199844
37 25.26950073 21.31800079 14.31700039
38 21.43549919 -8.541000366 46.55199814
39 29.34250069 -7.012000084 47.87900162
40 -25.63750076 -5.852000237 42.4469986
41 -13.65250015 -5.861999989 42.85599899
42 -43.65250015 -3.147000074 41.06700134
43 27.60449982 20.05500031 22.30999947
44 10.34749985 -1.483999968 45.11800003
45 -36.66049957 1.023000002 38.25799942
46 -24.6534996 2.371999979 37.2179985
47 -32.88949966 -68.48699951 46.65399933
48 -30.04649925 40.51499939 10.78800011
49 30.17950058 -62.6230011 46.92100143
50 69.76750183 -60.56100082 25.12100029
51 50.44749832 -59.67200089 34.06499863
52 66.04650116 -58.99399948 30.33200073
53 28.59049988 -58.1629982 51.72399902
54 44.87950134 -55.16699982 41.90800095
55 64.40550232 -54.77399826 33.2480011
56 73.94550323 -50.70999908 25.97800064
57 44.50149918 -49.5929985 44.94800186
58 72.16149902 -47.92399979 28.72900009
59 55.1515007 -46.95100021 35.76200104
60 -5.978499889 50.86700058 -1.773000002
61 33.32450104 -40.16799927 53.47800064
62 -25.01549911 39.04199982 5.735000134
63 -7.497499943 53.74599838 -5.744999886
64 33.89350128 -34.70999908 54.35300064
65 49.46450043 -33.30599976 43.46300125
66 55.5284996 -33.45000076 36.40000153
67 -20.83950043 56.65599823 3.105000019
68 -42.52750015 35.21099854 36.81600189
69 -17.92849922 56.62599945 -1.506999969
70 -44.14250183 29.39599991 36.18999863
71 -51.60449982 7.046999931 53.48500061
72 -38.54750061 33.72999954 32.03699875
73 -20.14150047 46.43700027 5.863999844
74 -43.93149948 3.681999922 38.10699844
75 43.82450104 -1.404999971 38.95100021
76 -34.59049988 13.90600014 35.94400024
77 -53.01250076 29.57299995 48.04899979
78 -36.80250168 25.18099976 32.73600006
79 -4.143499851 49.48899841 -2.614000082
80 39.48450089 -22.59300041 50.24499893
81 30.52149963 -14.87100029 51.30400085
82 -57.57649994 21.04599953 53.71900177
83 1.125499964 67.03600311 -17.84000015
84 26.72249985 -21.48900032 56.32400131
85 -5.524499893 61.09500122 -11.67199993
86 -24.0284996 47.88800049 5.553999901
87 -42.99349976 13.9289999 43.10699844
88 -50.52949905 12.69400024 53.34400177
89 52.83750153 -18.58699989 39.64899826
90 -42.50149918 9.659999847 42.01699829
91 -35.81750107 8.173000336 35.84000015
92 42.06549835 -14.58199978 46.95899963
93 39.04850006 -69.84799957 41.84799957
94 7.262499809 68.66100311 -27.20000076
95 69.39150238 -63.91400146 18.73999977
96 66.74250031 -64.09200287 3.819999933
97 74.07749939 -57.8370018 21.71800041
98 71.24649811 -58.13299942 2.740999937
99 74.98149872 -56.35300064 9.720000267
100 -44.14149857 60.80199814 -58.16400146
101 46.37450027 -57.72000122 -15.20899963
102 61.03850174 -18.41900063 23.69599915
103 77.50650024 -49.20600128 16.70499992
104 77.13349915 -46.4659996 9.677000046
105 76.07050323 -46.56000137 6.657999992
106 -43.96649933 60.81399918 -59.20100021
107 76.28450012 -42.3769989 20.70100021
108 50.79050064 -41.79800034 -15.24100018
109 62.26250076 -21.15699959 15.70199966
110 -73.45850372 11.16100025 6.84499979
111 4.646500111 53.51300049 -12.08600044
112 58.75849915 -36.89599991 -5.230000019
113 -44.2195015 62.39899826 -59.0719986
